Name,address,city,state,zip,phone1,phone2,email,Birthdays
"Butt, James",6649 N Blue Gum St,New Orleans,LA,70116,504-621-8927,,[email],
"Darakjy, Josephine",4 B Blue Ridge Blvd,Brighton,MI,48116,810-292-9388,,[email],Bday: Aug 24
"Venere, Art",8 W Cerritos Ave #54,Bridgeport,NJ,8014,856-636-8749,,,
"Paprocki, Lenna",639 Main St,Anchorage,AK,99501,907-385-4412,,[email],
"Foller, Donette",34 Center St,Hamilton,OH,45011,513-570-1893,,[email],
"Morasca, Simona",3 Mcauley Dr,Ashland,OH,44805,419-503-2484,,[email],
"Tollner, Mitsue",7 Eads St,Chicago,IL,60632,773-573-6914,,[email],
"Dilliard, Leota",7 W Jackson Blvd,San Jose,CA,95111,408-752-3500,,,
"Wieser, Sage",5 Boston Ave #88,Sioux Falls,SD,57105,605-414-2147,,[email],
"Marrier, Kris",228 Runamuck Pl #2808,Baltimore,MD,21224,410-655-8723,773-446-5569,[email],
"Amigon, Minna",2371 Jerrold Ave,Kulpsville,PA,19443,215-874-1229,,[email],
"Maclead, Abel",37275 St  Rt 17m M,Middle Island,NY,11953,631-335-3414,,[email],
"Caldarera, Kiley",25 E 75th St #69,Los Angeles,CA,90034,310-498-5651,,[email],
"Ruta, Graciela",98 Connecticut Ave Nw,Chagrin Falls,OH,44023,440-780-8425,,,Bday: Sept 3
"Albares, Cammy",56 E Morehead St,Laredo,TX,78045,956-537-6195,,[email],
"Poquette, Mattie",73 State Road 434 E,Phoenix,AZ,85013,602-277-4385,,[email],
"Garufi, Meaghan",69734 E Carrillo St,Mc Minnville,TN,37110,931-313-9635,,[email],
"Rim, Gladys",322 New Horizon Blvd,Milwaukee,WI,53207,414-661-9598,,[email],
"Whobrey, Yuki",1 State Route 27,Taylor,MI,48180,313-288-7937,,[email],
"Flosi, Fletcher",394 Manchester Blvd,Rockford,IL,61109,815-828-2147,,,
"Nicka, Bette",6 S 33rd St,Aston,PA,19014,610-545-3615,,[email],
"Inouye, Veronika",6 Greenleaf Ave,San Jose,CA,95111,408-540-1785,,[email],
"Kolmetz, Willard",618 W Yakima Ave,Irving,TX,75062,972-303-9197,,[email],
"Royster, Maryann",74 S Westgate St,Albany,NY,12204,518-966-7987,,[email],
"Slusarski, Alisha",3273 State St,Middlesex,NJ,8846,732-658-3154,,[email],Bday: Aug 24
"Iturbide, Allene",1 Central Ave,Stevens Point,WI,54481,715-662-6764,,[email],
"Caudy, Chanel",86 Nw 66th St #8673,Shawnee,KS,66218,913-388-2079,,[email],
"Chui, Ezekiel",2 Cedar Ave #84,Easton,MD,21601,410-669-1642,,[email],
"Kusko, Willow",90991 Thorburn Ave,New York,NY,10011,212-582-4976,,[email],
"Figeroa, Bernardo",386 9th Ave N,Conroe,TX,77301,936-336-3951,,[email],
"Corrio, Ammie",74874 Atlantic Ave,Columbus,OH,43215,614-801-9788,614-801-9788,[email],
"Vocelka, Francine",366 South Dr,Las Cruces,NM,88011,505-977-3911,,[email],
"Stenseth, Ernie",45 E Liberty St,Ridgefield Park,NJ,7660,201-709-6245,,[email],
"Glick, Albina",4 Ralph Ct,Dunellen,NJ,8812,732-924-7882,,[email],
"Sergi, Alishia",2742 Distribution Way,New York,NY,10025,212-860-1579,,[email],
"Shinko, Solange",426 Wolf St,Metairie,LA,70002,504-979-9175,,[email],
"Stockham, Jose",128 Bransten Rd,New York,NY,10011,212-675-8570,,[email],
"Ostrosky, Rozella",17 Morena Blvd,Camarillo,CA,93012,805-832-6163,973-354-2040,[email],
"Gillian, Valentine",775 W 17th St,San Antonio,TX,78204,210-812-9597,,[email],
"Rulapaugh, Kati",6980 Dorsett Rd,Abilene,KS,67410,785-463-7829,973-927-3447,[email],
"Schemmer, Youlanda",2881 Lewis Rd,Prineville,OR,97754,541-548-8197,505-975-8559,[email],
"Oldroyd, Dyan",7219 Woodfield Rd,Overland Park,KS,66204,913-413-4604,718-332-6527,[email],
"Campain, Roxane",1048 Main St,Fairbanks,AK,99708,907-231-4722,,[email],
"Perin, Lavera",678 3rd Ave,Miami,FL,33196,305-606-7291,,[email],
"Ferencz, Erick",20 S Babcock St,Fairbanks,AK,99712,907-741-1044,,[email],
"Saylors, Fatima",2 Lighthouse Ave,Hopkins,MN,55343,952-768-2416,,[email],
"Briddick, Jina",38938 Park Blvd,Boston,MA,2128,617-399-5124,,[email],
"Waycott, Kanisha",5 Tomahawk Dr,Los Angeles,CA,90006,323-453-2780,,[email],
"Bowley, Emerson",762 S Main St,Madison,WI,53711,608-336-7444,,[email],
"Malet, Blair",209 Decker Dr,Philadelphia,PA,19132,215-907-9111,,[email],
"Bolognia, Brock",4486 W O St #1,New York,NY,10003,212-402-9216,,[email],Bday: Aug 24
"Nestle, Lorrie",39 S 7th St,Tullahoma,TN,37388,931-875-6644,,[email],
"Uyetake, Sabra",98839 Hawthorne Blvd #6101,Columbia,SC,29201,803-925-5213,,[email],
"Mastella, Marjory",71 San Mateo Ave,Wayne,PA,19087,610-814-5533,,[email],
"Klonowski, Karl",76 Brooks St #9,Flemington,NJ,8822,908-877-6135,,[email],
"Wenner, Tonette",4545 Courthouse Rd,Westbury,NY,11590,516-968-6051,,[email],
"Monarrez, Amber",14288 Foster Ave #4121,Jenkintown,PA,19046,215-934-8655,,[email],
"Seewald, Shenika",4 Otis St,Van Nuys,CA,91405,818-423-4007,,[email],
"Ahle, Delmy",65895 S 16th St,Providence,RI,2909,401-458-2547,,[email],
"Juhas, Deeanna",14302 Pennsylvania Ave,Huntingdon Valley,PA,19006,215-211-9589,,[email],
"Pugh, Blondell",201 Hawk Ct,Providence,RI,2904,401-960-8259,,[email],
"Vanausdal, Jamal",53075 Sw 152nd Ter #615,Monroe Township,NJ,8831,732-234-1546,,[email],
"Hollack, Cecily",59 N Groesbeck Hwy,Austin,TX,78731,512-486-3817,,[email],
"Lindall, Carmelina",2664 Lewis Rd,Littleton,CO,80126,303-724-7371,,[email],
"Yglesias, Maurine",59 Shady Ln #53,Milwaukee,WI,53214,414-748-1374,313-288-7937,[email],
"Buvens, Tawna",3305 Nabell Ave #679,New York,NY,10009,212-674-9610,,[email],
"Weight, Penney",18 Fountain St,Anchorage,AK,99515,907-797-9628,,[email],
"Morocco, Elly",7 W 32nd St,Erie,PA,16502,814-393-5571,,[email],
"Eroman, Ilene",2853 S Central Expy,Glen Burnie,MD,21061,410-914-9018,,[email],
"Mondella, Vallie",74 W College St,Boise,ID,83707,208-862-5339,,[email],
"Blackwood, Kallie",701 S Harrison Rd,San Francisco,CA,94104,415-315-2761,,[email],
"Abdallah, Johnetta",1088 Pinehurst St,Chapel Hill,NC,27514,919-225-9345,,[email],
"Rhym, Bobbye",30 W 80th St #1995,San Carlos,CA,94070,650-528-5783,,[email],
"Rhymes, Micaela",20932 Hedley St,Concord,CA,94520,925-647-3298,,[email],
"Hoogland, Tamar",2737 Pistorio Rd #9230,London,OH,43140,740-343-8575,,[email],
"Parlato, Moon",74989 Brandon St,Wellsville,NY,14895,585-866-8313,,[email],
"Reitler, Laurel",6 Kains Ave,Baltimore,MD,21215,410-520-4832,617-399-5124,[email],
"Crupi, Delisa",47565 W Grand Ave,Newark,NJ,7105,973-354-2040,,[email],
"Toelkes, Viva",4284 Dorigo Ln,Chicago,IL,60647,773-446-5569,,[email],
"Lipke, Elza",6794 Lake Dr E,Newark,NJ,7104,973-927-3447,,[email],
"Chickering, Devorah",31 Douglas Blvd #950,Clovis,NM,88101,505-975-8559,,[email],Bday: Aug 24
"Mulqueen, Timothy",44 W 4th St,Staten Island,NY,10309,718-332-6527,,[email],
"Honeywell, Arlette",11279 Loytan St,Jacksonville,FL,32254,904-775-4480,,[email],
"Dickerson, Dominque",69 Marquette Ave,Hayward,CA,94545,510-993-3758,,[email],
"Isenhower, Lettie",70 W Main St,Beachwood,OH,44122,216-657-7668,,[email],
"Munns, Myra",461 Prospect Pl #316,Euless,TX,76040,817-914-7518,,[email],
"Barfield, Stephaine",47154 Whipple Ave Nw,Gardena,CA,90247,310-774-7643,,[email],
"Gato, Lai",37 Alabama Ave,Evanston,IL,60201,847-728-7286,,[email],
"Emigh, Stephen",3777 E Richmond St #900,Akron,OH,44302,330-537-5358,,[email],
"Shields, Tyra",3 Fort Worth Ave,Philadelphia,PA,19106,215-255-1641,,[email],
"Wardrip, Tammara",4800 Black Horse Pike,Burlingame,CA,94010,650-803-1936,,[email],
"Gibes, Cory",83649 W Belmont Ave,San Gabriel,CA,91776,626-572-1096,,[email],
"Bruschke, Danica",840 15th Ave,Waco,TX,76708,254-782-8569,512-486-3817,[email],
"Giguere, Wilda",1747 Calle Amanecer #2,Anchorage,AK,99501,907-870-5536,303-724-7371,[email],
"Benimadho, Elvera",99385 Charity St #840,San Jose,CA,95110,408-703-8505,414-748-1374,[email],
"Vanheusen, Carma",68556 Central Hwy,San Leandro,CA,94577,510-503-7169,212-674-9610,[email],
"Hochard, Malinda",55 Riverside Ave,Indianapolis,IN,46202,317-722-5066,907-797-9628,[email],
"Fern, Natalie",7140 University Ave,Rock Springs,WY,82901,307-704-8713,,[email],
"Centini, Lisha",64 5th Ave #1153,Mc Lean,VA,22102,703-235-3937,,[email],
